10 7 0 0 0 13 68 82 84 82 81 77 72 74 75 74 
75 69 63 56 57 59 57 59 70 80 85 83 84 85 84 85 
84 80 74 72 75 80 86 86 87 87 89 92 93 93 94 92 
91 94 95 92 92 92 93 95 94 95 96 98 97 96 99 99 
93 84 77 73 74 78 82 90 102 103 99 100 102 101 100 91 
80 66 60 63 61 63 70 86 96 101 102 101 98 94 92 87 
86 89 92 92 94 93 91 94 94 94 92 91 92 92 91 93 
92 93 93 94 97 96 97 96 100 92 89 91 91 92 94 95 
93 93 92 88 88 90 90 88 90 90 89 87 87 88 88 85 
85 87 88 87 89 89 89 90 91 88 88 88 86 84 85 86 
86 83 84 86 87 85 84 83 83 86 85 84 87 87 85 84 
83 84 86 83 84 82 77 75 78 80 79 79 82 83 84 87 
82 84 81 82 87 86 82 81 84 85 84 84 86 84 83 81 
80 81 82 82 83 84 87 85 82 79 80 82 80 77 77 80 
81 80 82 83 81 79 80 82 81 79 80 82 82 82 81 82 
86 86 78 72 75 83 82 78 80 86 85 82 81 82 80 79 
81 82 80 79 79 76 73 73 79 79 75 75 77 79 81 80 
83 78 75 77 79 79 79 79 80 80 78 77 78 74 69 69 
77 78 78 79 82 80 81 81 80 77 79 82 82 79 78 79 
80 79 79 80 77 72 71 75 76 76 77 78 79 78 80 81 
79 78 76 75 76 77 78 78 75 71 62 55 59 61 59 56 
55 58 59 63 67 69 71 74 76 79 78 77 81 80 74 73 
67 64 66 72 77 77 78 75 77 74 74 75 73 74 77 77 
74 76 74 70 72 76 78 78 78 75 71 70 71 71 71 71 
73 71 68 69 70 71 74 75 76 74 72 70 75 74 71 69 
75 73 74 74 72 74 74 70 71 71 70 71 72 70 68 72 
76 73 69 69 72 73 73 74 71 71 72 69 66 71 72 65 
62 69 72 74 72 69 71 73 69 70 71 69 70 72 70 69 
69 66 68 72 76 75 74 74 72 71 73 75 75 72 75 79 
73 75 77 75 75 75 76 74 77 77 76 76 79 79 79 78 
80 80 81 81 79 82 82 79 84 86 86 86 90 90 90 90 
93 87 86 91 96 92 54 5 1 6 10 7 7 6 8 10 
6 5 5 5 6 6 7 7 7 8 7 6 9 8 7 8 
7 8 9 8 7 7 7 8 7 7 7 7 7 7 7 7 
